MotorID,Command,Value
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,4709
19,speed,153
19,accelaration,0
19,position,6177
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
0,speed,0
0,accelaration,0
0,position,7965
1,speed,0
1,accelaration,0
1,position,7123
20,speed,0
20,accelaration,0
20,position,6480
7,speed,153
7,accelaration,0
7,position,4780
11,speed,153
11,accelaration,0
11,position,7510
12,speed,153
12,accelaration,0
12,position,5892
10,speed,153
10,accelaration,0
10,position,6913
15,speed,153
15,accelaration,0
15,position,3492
9,speed,153
9,accelaration,0
9,position,7086
14,speed,153
14,accelaration,0
14,position,6478
17,speed,153
17,accelaration,0
17,position,6496
3,speed,0
3,accelaration,0
3,position,5793
2,speed,0
2,accelaration,0
2,position,6539
4,speed,0
4,accelaration,0
4,position,6703
0,speed,0
0,accelaration,0
0,position,7965
5,speed,0
5,accelaration,0
5,position,5918
1,speed,0
1,accelaration,0
1,position,7123
20,speed,0
20,accelaration,0
20,position,6480
7,speed,153
7,accelaration,0
7,position,4782
11,speed,153
11,accelaration,0
11,position,7507
12,speed,153
12,accelaration,0
12,position,5915
10,speed,153
10,accelaration,0
10,position,6911
15,speed,153
15,accelaration,0
15,position,3492
9,speed,153
9,accelaration,0
9,position,7086
14,speed,153
14,accelaration,0
14,position,6476
17,speed,153
17,accelaration,0
17,position,6498
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,4724
19,speed,153
19,accelaration,0
19,position,6185
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
3,speed,0
3,accelaration,0
3,position,5795
2,speed,0
2,accelaration,0
2,position,6537
4,speed,0
4,accelaration,0
4,position,6705
5,speed,0
5,accelaration,0
5,position,5917
6,speed,153
6,accelaration,0
6,position,6000
0,speed,0
0,accelaration,0
0,position,7965
1,speed,0
1,accelaration,0
1,position,7123
7,speed,153
7,accelaration,0
7,position,4784
11,speed,153
11,accelaration,0
11,position,7505
12,speed,153
12,accelaration,0
12,position,5941
20,speed,0
20,accelaration,0
20,position,6479
10,speed,153
10,accelaration,0
10,position,6908
15,speed,153
15,accelaration,0
15,position,3492
9,speed,153
9,accelaration,0
9,position,7086
14,speed,153
14,accelaration,0
14,position,6473
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,4739
19,speed,153
19,accelaration,0
19,position,6193
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
17,speed,153
17,accelaration,0
17,position,6499
3,speed,0
3,accelaration,0
3,position,5797
2,speed,0
2,accelaration,0
2,position,6535
4,speed,0
4,accelaration,0
4,position,6706
5,speed,0
5,accelaration,0
5,position,5916
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,4756
19,speed,153
19,accelaration,0
19,position,6201
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
7,speed,153
7,accelaration,0
7,position,4785
11,speed,153
11,accelaration,0
11,position,7504
12,speed,153
12,accelaration,0
12,position,5969
10,speed,153
10,accelaration,0
10,position,6904
15,speed,153
15,accelaration,0
15,position,3492
9,speed,153
9,accelaration,0
9,position,7086
14,speed,153
14,accelaration,0
14,position,6470
17,speed,153
17,accelaration,0
17,position,6500
0,speed,0
0,accelaration,0
0,position,7965
1,speed,0
1,accelaration,0
1,position,7124
20,speed,0
20,accelaration,0
20,position,6479
3,speed,0
3,accelaration,0
3,position,5799
2,speed,0
2,accelaration,0
2,position,6533
7,speed,153
7,accelaration,0
7,position,4785
0,speed,0
0,accelaration,0
0,position,7966
1,speed,0
1,accelaration,0
1,position,7124
20,speed,0
20,accelaration,0
20,position,6479
4,speed,0
4,accelaration,0
4,position,6706
11,speed,153
11,accelaration,0
11,position,7504
5,speed,0
5,accelaration,0
5,position,5915
12,speed,153
12,accelaration,0
12,position,5999
6,speed,153
6,accelaration,0
6,position,6000
10,speed,153
10,accelaration,0
10,position,6900
16,speed,153
16,accelaration,0
16,position,6000
15,speed,153
15,accelaration,0
15,position,3492
9,speed,153
9,accelaration,0
9,position,7086
14,speed,153
14,accelaration,0
14,position,6467
17,speed,153
17,accelaration,0
17,position,6501
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,4774
19,speed,153
19,accelaration,0
19,position,6209
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
3,speed,0
3,accelaration,0
3,position,5801
0,speed,0
0,accelaration,0
0,position,7966
2,speed,0
2,accelaration,0
2,position,6531
4,speed,0
4,accelaration,0
4,position,6706
7,speed,153
7,accelaration,0
7,position,4785
5,speed,0
5,accelaration,0
5,position,5915
6,speed,153
6,accelaration,0
6,position,6000
11,speed,153
11,accelaration,0
11,position,7506
16,speed,153
16,accelaration,0
16,position,6000
12,speed,153
12,accelaration,0
12,position,6031
1,speed,0
1,accelaration,0
1,position,7124
13,speed,153
13,accelaration,0
13,position,6000
10,speed,153
10,accelaration,0
10,position,6896
20,speed,0
20,accelaration,0
20,position,6478
18,speed,153
18,accelaration,0
18,position,6574
15,speed,153
15,accelaration,0
15,position,3492
8,speed,153
8,accelaration,0
8,position,4792
19,speed,153
19,accelaration,0
19,position,6217
9,speed,153
9,accelaration,0
9,position,7086
22,speed,153
22,accelaration,0
22,position,8000
14,speed,153
14,accelaration,0
14,position,6464
21,speed,153
21,accelaration,0
21,position,4416
17,speed,153
17,accelaration,0
17,position,6503
3,speed,0
3,accelaration,0
3,position,5803
2,speed,0
2,accelaration,0
2,position,6529
4,speed,0
4,accelaration,0
4,position,6705
5,speed,0
5,accelaration,0
5,position,5916
7,speed,153
7,accelaration,0
7,position,4785
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
0,speed,0
0,accelaration,0
0,position,7966
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,4810
19,speed,153
19,accelaration,0
19,position,6225
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
1,speed,0
1,accelaration,0
1,position,7124
20,speed,0
20,accelaration,0
20,position,6478
11,speed,153
11,accelaration,0
11,position,7512
12,speed,153
12,accelaration,0
12,position,6063
10,speed,153
10,accelaration,0
10,position,6892
15,speed,153
15,accelaration,0
15,position,3492
9,speed,153
9,accelaration,0
9,position,7086
14,speed,153
14,accelaration,0
14,position,6460
17,speed,153
17,accelaration,0
17,position,6505
3,speed,0
3,accelaration,0
3,position,5805
0,speed,0
0,accelaration,0
0,position,7967
7,speed,153
7,accelaration,0
7,position,4785
11,speed,153
11,accelaration,0
11,position,7522
12,speed,153
12,accelaration,0
12,position,6096
10,speed,153
10,accelaration,0
10,position,6887
15,speed,153
15,accelaration,0
15,position,3492
9,speed,153
9,accelaration,0
9,position,7086
14,speed,153
14,accelaration,0
14,position,6456
17,speed,153
17,accelaration,0
17,position,6506
1,speed,0
1,accelaration,0
1,position,7125
20,speed,0
20,accelaration,0
20,position,6477
2,speed,0
2,accelaration,0
2,position,6528
4,speed,0
4,accelaration,0
4,position,6704
5,speed,0
5,accelaration,0
5,position,5918
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,4830
19,speed,153
19,accelaration,0
19,position,6232
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
3,speed,0
3,accelaration,0
3,position,5807
0,speed,0
0,accelaration,0
0,position,7967
1,speed,0
1,accelaration,0
1,position,7125
20,speed,0
20,accelaration,0
20,position,6477
2,speed,0
2,accelaration,0
2,position,6526
4,speed,0
4,accelaration,0
4,position,6701
5,speed,0
5,accelaration,0
5,position,5920
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,4850
19,speed,153
19,accelaration,0
19,position,6240
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
7,speed,153
7,accelaration,0
7,position,4785
11,speed,153
11,accelaration,0
11,position,7535
12,speed,153
12,accelaration,0
12,position,6131
10,speed,153
10,accelaration,0
10,position,6882
15,speed,153
15,accelaration,0
15,position,3492
9,speed,153
9,accelaration,0
9,position,7086
14,speed,153
14,accelaration,0
14,position,6452
17,speed,153
17,accelaration,0
17,position,6508
3,speed,0
3,accelaration,0
3,position,5808
0,speed,0
0,accelaration,0
0,position,7967
7,speed,153
7,accelaration,0
7,position,4785
11,speed,153
11,accelaration,0
11,position,7551
1,speed,0
1,accelaration,0
1,position,7125
2,speed,0
2,accelaration,0
2,position,6524
4,speed,0
4,accelaration,0
4,position,6697
5,speed,0
5,accelaration,0
5,position,5924
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,4870
19,speed,153
19,accelaration,0
19,position,6247
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
20,speed,0
20,accelaration,0
20,position,6477
12,speed,153
12,accelaration,0
12,position,6165
10,speed,153
10,accelaration,0
10,position,6877
15,speed,153
15,accelaration,0
15,position,3492
9,speed,153
9,accelaration,0
9,position,7086
14,speed,153
14,accelaration,0
14,position,6448
17,speed,153
17,accelaration,0
17,position,6510
3,speed,0
3,accelaration,0
3,position,5810
2,speed,0
2,accelaration,0
2,position,6523
0,speed,0
0,accelaration,0
0,position,7968
7,speed,153
7,accelaration,0
7,position,4785
4,speed,0
4,accelaration,0
4,position,6692
5,speed,0
5,accelaration,0
5,position,5928
11,speed,153
11,accelaration,0
11,position,7571
12,speed,153
12,accelaration,0
12,position,6199
10,speed,153
10,accelaration,0
10,position,6872
15,speed,153
15,accelaration,0
15,position,3492
9,speed,153
9,accelaration,0
9,position,7086
14,speed,153
14,accelaration,0
14,position,6443
17,speed,153
17,accelaration,0
17,position,6512
1,speed,0
1,accelaration,0
1,position,7125
20,speed,0
20,accelaration,0
20,position,6476
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,4892
19,speed,153
19,accelaration,0
19,position,6253
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
3,speed,0
3,accelaration,0
3,position,5811
2,speed,0
2,accelaration,0
2,position,6522
4,speed,0
4,accelaration,0
4,position,6686
0,speed,0
0,accelaration,0
0,position,7968
1,speed,0
1,accelaration,0
1,position,7126
7,speed,153
7,accelaration,0
7,position,4785
11,speed,153
11,accelaration,0
11,position,7593
12,speed,153
12,accelaration,0
12,position,6232
10,speed,153
10,accelaration,0
10,position,6866
15,speed,153
15,accelaration,0
15,position,3492
20,speed,0
20,accelaration,0
20,position,6476
5,speed,0
5,accelaration,0
5,position,5933
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
9,speed,153
9,accelaration,0
9,position,7086
8,speed,153
8,accelaration,0
8,position,4914
19,speed,153
19,accelaration,0
19,position,6260
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
14,speed,153
14,accelaration,0
14,position,6438
17,speed,153
17,accelaration,0
17,position,6515
3,speed,0
3,accelaration,0
3,position,5813
2,speed,0
2,accelaration,0
2,position,6520
4,speed,0
4,accelaration,0
4,position,6679
5,speed,0
5,accelaration,0
5,position,5939
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,4936
19,speed,153
19,accelaration,0
19,position,6265
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
0,speed,0
0,accelaration,0
0,position,7968
1,speed,0
1,accelaration,0
1,position,7126
20,speed,0
20,accelaration,0
20,position,6476
7,speed,153
7,accelaration,0
7,position,4784
11,speed,153
11,accelaration,0
11,position,7617
12,speed,153
12,accelaration,0
12,position,6263
10,speed,153
10,accelaration,0
10,position,6860
15,speed,153
15,accelaration,0
15,position,3492
9,speed,153
9,accelaration,0
9,position,7086
14,speed,153
14,accelaration,0
14,position,6434
17,speed,153
17,accelaration,0
17,position,6517
0,speed,0
0,accelaration,0
0,position,7968
3,speed,0
3,accelaration,0
3,position,5814
7,speed,153
7,accelaration,0
7,position,4784
1,speed,0
1,accelaration,0
1,position,7126
20,speed,0
20,accelaration,0
20,position,6475
2,speed,0
2,accelaration,0
2,position,6519
4,speed,0
4,accelaration,0
4,position,6671
11,speed,153
11,accelaration,0
11,position,7643
5,speed,0
5,accelaration,0
5,position,5946
6,speed,153
6,accelaration,0
6,position,6000
12,speed,153
12,accelaration,0
12,position,6294
16,speed,153
16,accelaration,0
16,position,6000
10,speed,153
10,accelaration,0
10,position,6853
13,speed,153
13,accelaration,0
13,position,6000
15,speed,153
15,accelaration,0
15,position,3492
18,speed,153
18,accelaration,0
18,position,6574
9,speed,153
9,accelaration,0
9,position,7086
8,speed,153
8,accelaration,0
8,position,4959
14,speed,153
14,accelaration,0
14,position,6428
19,speed,153
19,accelaration,0
19,position,6271
17,speed,153
17,accelaration,0
17,position,6519
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
3,speed,0
3,accelaration,0
3,position,5815
0,speed,0
0,accelaration,0
0,position,7969
2,speed,0
2,accelaration,0
2,position,6518
4,speed,0
4,accelaration,0
4,position,6662
5,speed,0
5,accelaration,0
5,position,5954
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
1,speed,0
1,accelaration,0
1,position,7126
7,speed,153
7,accelaration,0
7,position,4784
11,speed,153
11,accelaration,0
11,position,7670
12,speed,153
12,accelaration,0
12,position,6323
20,speed,0
20,accelaration,0
20,position,6475
10,speed,153
10,accelaration,0
10,position,6847
15,speed,153
15,accelaration,0
15,position,3492
9,speed,153
9,accelaration,0
9,position,7086
14,speed,153
14,accelaration,0
14,position,6423
17,speed,153
17,accelaration,0
17,position,6521
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,4982
19,speed,153
19,accelaration,0
19,position,6276
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
0,speed,0
0,accelaration,0
0,position,7969
1,speed,0
1,accelaration,0
1,position,7127
20,speed,0
20,accelaration,0
20,position,6474
7,speed,153
7,accelaration,0
7,position,4783
11,speed,153
11,accelaration,0
11,position,7697
3,speed,0
3,accelaration,0
3,position,5816
2,speed,0
2,accelaration,0
2,position,6517
4,speed,0
4,accelaration,0
4,position,6653
12,speed,153
12,accelaration,0
12,position,6349
10,speed,153
10,accelaration,0
10,position,6840
15,speed,153
15,accelaration,0
15,position,3492
9,speed,153
9,accelaration,0
9,position,7086
14,speed,153
14,accelaration,0
14,position,6418
17,speed,153
17,accelaration,0
17,position,6524
5,speed,0
5,accelaration,0
5,position,5962
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,5005
19,speed,153
19,accelaration,0
19,position,6280
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
3,speed,0
3,accelaration,0
3,position,5817
2,speed,0
2,accelaration,0
2,position,6516
4,speed,0
4,accelaration,0
4,position,6642
5,speed,0
5,accelaration,0
5,position,5972
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
7,speed,153
7,accelaration,0
7,position,4783
13,speed,153
