MotorID,Command,Value
5,speed,0
5,accelaration,0
5,position,6191
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,4458
19,speed,153
19,accelaration,0
19,position,5917
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
7,speed,153
7,accelaration,0
7,position,4539
11,speed,153
11,accelaration,0
11,position,7928
12,speed,153
12,accelaration,0
12,position,6185
10,speed,153
10,accelaration,0
10,position,6809
15,speed,153
15,accelaration,0
15,position,3521
9,speed,153
9,accelaration,0
9,position,7028
14,speed,153
14,accelaration,0
14,position,6453
17,speed,153
17,accelaration,0
17,position,6523
0,speed,0
0,accelaration,0
0,position,7959
1,speed,0
1,accelaration,0
1,position,7118
20,speed,0
20,accelaration,0
20,position,6490
3,speed,0
3,accelaration,0
3,position,5711
2,speed,0
2,accelaration,0
2,position,6616
4,speed,0
4,accelaration,0
4,position,6405
5,speed,0
5,accelaration,0
5,position,6179
0,speed,0
0,accelaration,0
0,position,7959
6,speed,153
6,accelaration,0
6,position,6000
1,speed,0
1,accelaration,0
1,position,7118
20,speed,0
20,accelaration,0
20,position,6490
7,speed,153
7,accelaration,0
7,position,4547
11,speed,153
11,accelaration,0
11,position,7910
16,speed,153
16,accelaration,0
16,position,6000
12,speed,153
12,accelaration,0
12,position,6155
13,speed,153
13,accelaration,0
13,position,6000
10,speed,153
10,accelaration,0
10,position,6818
15,speed,153
15,accelaration,0
15,position,3519
9,speed,153
9,accelaration,0
9,position,7033
14,speed,153
14,accelaration,0
14,position,6456
17,speed,153
17,accelaration,0
17,position,6521
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,4461
19,speed,153
19,accelaration,0
19,position,5927
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
3,speed,0
3,accelaration,0
3,position,5713
2,speed,0
2,accelaration,0
2,position,6614
4,speed,0
4,accelaration,0
4,position,6418
5,speed,0
5,accelaration,0
5,position,6167
6,speed,153
6,accelaration,0
6,position,6000
7,speed,153
7,accelaration,0
7,position,4555
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
11,speed,153
11,accelaration,0
11,position,7892
0,speed,0
0,accelaration,0
0,position,7959
1,speed,0
1,accelaration,0
1,position,7118
12,speed,153
12,accelaration,0
12,position,6126
20,speed,0
20,accelaration,0
20,position,6489
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,4465
19,speed,153
19,accelaration,0
19,position,5937
22,speed,153
22,accelaration,0
22,position,8000
10,speed,153
10,accelaration,0
10,position,6827
15,speed,153
15,accelaration,0
15,position,3516
9,speed,153
9,accelaration,0
9,position,7037
14,speed,153
14,accelaration,0
14,position,6458
17,speed,153
17,accelaration,0
17,position,6519
21,speed,153
21,accelaration,0
21,position,4416
0,speed,0
0,accelaration,0
0,position,7959
1,speed,0
1,accelaration,0
1,position,7118
20,speed,0
20,accelaration,0
20,position,6489
3,speed,0
3,accelaration,0
3,position,5716
2,speed,0
2,accelaration,0
2,position,6611
4,speed,0
4,accelaration,0
4,position,6432
5,speed,0
5,accelaration,0
5,position,6155
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,4469
19,speed,153
19,accelaration,0
19,position,5947
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
7,speed,153
7,accelaration,0
7,position,4564
11,speed,153
11,accelaration,0
11,position,7874
12,speed,153
12,accelaration,0
12,position,6096
10,speed,153
10,accelaration,0
10,position,6836
15,speed,153
15,accelaration,0
15,position,3514
9,speed,153
9,accelaration,0
9,position,7042
14,speed,153
14,accelaration,0
14,position,6461
17,speed,153
17,accelaration,0
17,position,6516
0,speed,0
0,accelaration,0
0,position,7959
1,speed,0
1,accelaration,0
1,position,7118
7,speed,153
7,accelaration,0
7,position,4572
20,speed,0
20,accelaration,0
20,position,6489
3,speed,0
3,accelaration,0
3,position,5718
11,speed,153
11,accelaration,0
11,position,7855
12,speed,153
12,accelaration,0
12,position,6067
10,speed,153
10,accelaration,0
10,position,6845
2,speed,0
2,accelaration,0
2,position,6609
15,speed,153
15,accelaration,0
15,position,3511
9,speed,153
9,accelaration,0
9,position,7047
4,speed,0
4,accelaration,0
4,position,6447
5,speed,0
5,accelaration,0
5,position,6143
14,speed,153
14,accelaration,0
14,position,6464
6,speed,153
6,accelaration,0
6,position,6000
17,speed,153
17,accelaration,0
17,position,6514
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,4474
19,speed,153
19,accelaration,0
19,position,5957
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
0,speed,0
0,accelaration,0
0,position,7959
7,speed,153
7,accelaration,0
7,position,4581
3,speed,0
3,accelaration,0
3,position,5721
2,speed,0
2,accelaration,0
2,position,6606
4,speed,0
4,accelaration,0
4,position,6461
5,speed,0
5,accelaration,0
5,position,6130
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,4479
19,speed,153
19,accelaration,0
19,position,5967
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
1,speed,0
1,accelaration,0
1,position,7118
20,speed,0
20,accelaration,0
20,position,6488
11,speed,153
11,accelaration,0
11,position,7835
12,speed,153
12,accelaration,0
12,position,6038
10,speed,153
10,accelaration,0
10,position,6854
15,speed,153
15,accelaration,0
15,position,3509
9,speed,153
9,accelaration,0
9,position,7051
14,speed,153
14,accelaration,0
14,position,6466
17,speed,153
17,accelaration,0
17,position,6512
3,speed,0
3,accelaration,0
3,position,5724
2,speed,0
2,accelaration,0
2,position,6604
4,speed,0
4,accelaration,0
4,position,6475
7,speed,153
7,accelaration,0
7,position,4590
11,speed,153
11,accelaration,0
11,position,7816
5,speed,0
5,accelaration,0
5,position,6118
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,4484
19,speed,153
19,accelaration,0
19,position,5977
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
0,speed,0
0,accelaration,0
0,position,7960
1,speed,0
1,accelaration,0
1,position,7119
20,speed,0
20,accelaration,0
20,position,6488
12,speed,153
12,accelaration,0
12,position,6011
10,speed,153
10,accelaration,0
10,position,6862
15,speed,153
15,accelaration,0
15,position,3507
9,speed,153
9,accelaration,0
9,position,7055
14,speed,153
14,accelaration,0
14,position,6469
17,speed,153
17,accelaration,0
17,position,6509
0,speed,0
0,accelaration,0
0,position,7960
7,speed,153
7,accelaration,0
7,position,4598
1,speed,0
1,accelaration,0
1,position,7119
3,speed,0
3,accelaration,0
3,position,5726
11,speed,153
11,accelaration,0
11,position,7798
20,speed,0
20,accelaration,0
20,position,6488
2,speed,0
2,accelaration,0
2,position,6601
12,speed,153
12,accelaration,0
12,position,5986
4,speed,0
4,accelaration,0
4,position,6489
10,speed,153
10,accelaration,0
10,position,6869
15,speed,153
15,accelaration,0
15,position,3505
5,speed,0
5,accelaration,0
5,position,6106
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,4489
19,speed,153
19,accelaration,0
19,position,5986
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
9,speed,153
9,accelaration,0
9,position,7059
14,speed,153
14,accelaration,0
14,position,6471
17,speed,153
17,accelaration,0
17,position,6507
3,speed,0
3,accelaration,0
3,position,5729
0,speed,0
0,accelaration,0
0,position,7960
7,speed,153
7,accelaration,0
7,position,4607
11,speed,153
11,accelaration,0
11,position,7779
1,speed,0
1,accelaration,0
1,position,7119
2,speed,0
2,accelaration,0
2,position,6598
4,speed,0
4,accelaration,0
4,position,6503
5,speed,0
5,accelaration,0
5,position,6093
20,speed,0
20,accelaration,0
20,position,6487
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,4495
19,speed,153
19,accelaration,0
19,position,5996
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
12,speed,153
12,accelaration,0
12,position,5961
10,speed,153
10,accelaration,0
10,position,6877
15,speed,153
15,accelaration,0
15,position,3503
9,speed,153
9,accelaration,0
9,position,7063
14,speed,153
14,accelaration,0
14,position,6473
17,speed,153
17,accelaration,0
17,position,6505
3,speed,0
3,accelaration,0
3,position,5732
2,speed,0
2,accelaration,0
2,position,6596
4,speed,0
4,accelaration,0
4,position,6517
5,speed,0
5,accelaration,0
5,position,6081
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,4501
19,speed,153
19,accelaration,0
19,position,6006
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
7,speed,153
7,accelaration,0
7,position,4615
11,speed,153
11,accelaration,0
11,position,7760
0,speed,0
0,accelaration,0
0,position,7960
1,speed,0
1,accelaration,0
1,position,7119
20,speed,0
20,accelaration,0
20,position,6487
12,speed,153
12,accelaration,0
12,position,5937
10,speed,153
10,accelaration,0
10,position,6884
15,speed,153
15,accelaration,0
15,position,3501
9,speed,153
9,accelaration,0
9,position,7066
14,speed,153
14,accelaration,0
14,position,6475
17,speed,153
17,accelaration,0
17,position,6504
7,speed,153
7,accelaration,0
7,position,4624
11,speed,153
11,accelaration,0
11,position,7742
0,speed,0
0,accelaration,0
0,position,7960
3,speed,0
3,accelaration,0
3,position,5735
2,speed,0
2,accelaration,0
2,position,6593
1,speed,0
1,accelaration,0
1,position,7119
4,speed,0
4,accelaration,0
4,position,6530
5,speed,0
5,accelaration,0
5,position,6069
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
20,speed,0
20,accelaration,0
20,position,6487
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
12,speed,153
12,accelaration,0
12,position,5916
8,speed,153
8,accelaration,0
8,position,4508
19,speed,153
19,accelaration,0
19,position,6015
10,speed,153
10,accelaration,0
10,position,6890
22,speed,153
22,accelaration,0
22,position,8000
15,speed,153
15,accelaration,0
15,position,3500
21,speed,153
21,accelaration,0
21,position,4416
9,speed,153
9,accelaration,0
9,position,7069
14,speed,153
14,accelaration,0
14,position,6477
17,speed,153
17,accelaration,0
17,position,6502
3,speed,0
3,accelaration,0
3,position,5738
2,speed,0
2,accelaration,0
2,position,6591
4,speed,0
4,accelaration,0
4,position,6543
5,speed,0
5,accelaration,0
5,position,6058
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,4515
19,speed,153
19,accelaration,0
19,position,6024
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
0,speed,0
0,accelaration,0
0,position,7961
1,speed,0
1,accelaration,0
1,position,7119
7,speed,153
7,accelaration,0
7,position,4632
20,speed,0
20,accelaration,0
20,position,6486
11,speed,153
11,accelaration,0
11,position,7724
12,speed,153
12,accelaration,0
12,position,5896
10,speed,153
10,accelaration,0
10,position,6896
15,speed,153
15,accelaration,0
15,position,3499
9,speed,153
9,accelaration,0
9,position,7072
14,speed,153
14,accelaration,0
14,position,6479
17,speed,153
17,accelaration,0
17,position,6500
0,speed,0
0,accelaration,0
0,position,7961
3,speed,0
3,accelaration,0
3,position,5741
7,speed,153
7,accelaration,0
7,position,4640
2,speed,0
2,accelaration,0
2,position,6588
1,speed,0
1,accelaration,0
1,position,7120
20,speed,0
20,accelaration,0
20,position,6486
11,speed,153
11,accelaration,0
11,position,7707
4,speed,0
4,accelaration,0
4,position,6556
5,speed,0
5,accelaration,0
5,position,6047
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
12,speed,153
12,accelaration,0
12,position,5877
8,speed,153
8,accelaration,0
8,position,4522
10,speed,153
10,accelaration,0
10,position,6901
19,speed,153
19,accelaration,0
19,position,6033
15,speed,153
15,accelaration,0
15,position,3497
22,speed,153
22,accelaration,0
22,position,8000
9,speed,153
9,accelaration,0
9,position,7075
21,speed,153
21,accelaration,0
21,position,4416
14,speed,153
14,accelaration,0
14,position,6480
17,speed,153
17,accelaration,0
17,position,6499
0,speed,0
0,accelaration,0
0,position,7961
1,speed,0
1,accelaration,0
1,position,7120
20,speed,0
20,accelaration,0
20,position,6486
3,speed,0
3,accelaration,0
3,position,5744
2,speed,0
2,accelaration,0
2,position,6585
4,speed,0
4,accelaration,0
4,position,6569
5,speed,0
5,accelaration,0
5,position,6035
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,4529
19,speed,153
19,accelaration,0
19,position,6042
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
7,speed,153
7,accelaration,0
7,position,4648
11,speed,153
11,accelaration,0
11,position,7689
12,speed,153
12,accelaration,0
12,position,5861
10,speed,153
10,accelaration,0
10,position,6906
15,speed,153
15,accelaration,0
15,position,3496
9,speed,153
9,accelaration,0
9,position,7077
14,speed,153
14,accelaration,0
14,position,6482
17,speed,153
17,accelaration,0
17,position,6498
3,speed,0
3,accelaration,0
3,position,5747
0,speed,0
0,accelaration,0
0,position,7961
1,speed,0
1,accelaration,0
1,position,7120
20,speed,0
20,accelaration,0
20,position,6485
2,speed,0
2,accelaration,0
2,position,6582
4,speed,0
4,accelaration,0
4,position,6581
5,speed,0
5,accelaration,0
5,position,6025
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,4537
19,speed,153
19,accelaration,0
19,position,6051
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
7,speed,153
7,accelaration,0
7,position,4656
11,speed,153
11,accelaration,0
11,position,7673
12,speed,153
12,accelaration,0
12,position,5846
10,speed,153
10,accelaration,0
10,position,6910
15,speed,153
15,accelaration,0
15,position,3495
9,speed,153
9,accelaration,0
9,position,7079
14,speed,153
14,accelaration,0
14,position,6483
17,speed,153
17,accelaration,0
17,position,6496
3,speed,0
3,accelaration,0
3,position,5749
2,speed,0
2,accelaration,0
2,position,6580
4,speed,0
4,accelaration,0
4,position,6593
5,speed,0
5,accelaration,0
5,position,6014
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
7,speed,153
7,accelaration,0
7,position,4663
11,speed,153
11,accelaration,0
11,position,7656
0,speed,0
0,accelaration,0
0,position,7961
1,speed,0
1,accelaration,0
1,position,7120
20,speed,0
20,accelaration,0
20,position,6485
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,4545
19,speed,153
19,accelaration,0
19,position,6060
12,speed,153
12,accelaration,0
12,position,5833
22,speed,153
22,accelaration,0
22,position,8000
10,speed,153
10,accelaration,0
10,position,6914
15,speed,153
15,accelaration,0
15,position,3494
9,speed,153
9,accelaration,0
9,position,7081
14,speed,153
14,accelaration,0
14,position,6484
17,speed,153
17,accelaration,0
17,position,6495
21,speed,153
21,accelaration,0
21,position,4416
0,speed,0
0,accelaration,0
0,position,7962
1,speed,0
1,accelaration,0
1,position,7120
20,speed,0
20,accelaration,0
20,position,6485
3,speed,0
3,accelaration,0
